Expression	CompID:498	Layer:98	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:98	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:99	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:99	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:100	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:100	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:101	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:101	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:102	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:102	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:103	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:103	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:104	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:104	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:105	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
Expression	CompID:498	Layer:105	Enabled:1																				Property:ADBE Transform Group|ADBE Orientation	Expression:lookAt(transform.position%c% thisComp.layer(%q%center 1356714601444%q%).transform.position);
Expression	CompID:498	Layer:106	Enabled:0																				Property:ADBE Transform Group|ADBE Position	Expression:// build with locations.jsx%n%// apply to position%n%// taken from here%n%// http://bit.ly/RVZUUU%n%var lat = effect(%q%lat%q%)(%q%ADBE Angle Control-0001%q%) *-1;%n%var lon = effect(%q%lon%q%)(%q%ADBE Angle Control-0001%q%)*-1;%n%var radius = thisComp.layer(%q%center 1356714601444%q%).effect(%q%radius%q%)(%q%ADBE Slider Control-0001%q%);%n%var res = calc_rotation(lat%c%lon%c%radius);%n%var x = res[0] + thisComp.width/2;%n%var y = res[1] +thisComp.height/2;%n%var z = res[2] *-1;%n%[x%c%y%c%z]%n%function calc_rotation(lat%c% lon %c% radius){%n%    var latDegreeOffset = degreesToRadians(90) ;// in radians%n%    //Convert lat and lon to radians.%n%    lat = Math.PI * lat / 180;%n%    lon = Math.PI * lon / 180;%n%    // //Adjust lat and lon by radians.%n%     lat -= ( latDegreeOffset  ); // offset lat by n degrees (in )radians).%n%     lon -= ( latDegreeOffset ); // offset lon by n degrees (in )radians).%n%    //Spherical to cartesian coordinate conversion formula.%n%    //----      r (radius)              ----//%n%    //----      ? (theta) = lat    ----//%n%    //----      ? (phi) = lon     ----//%n%    %n%    //----      x = r sin ? cos ?       ----//%n%    //----      y = r sin ? sin ?       ----//%n%    //----      z = r cos ?             ----//%n%    %n%    var x  = radius * Math.sin( lat ) * Math.cos( lon );%n%    var y  = radius * Math.sin( lat ) * Math.sin( lon );%n%    var z  = radius * Math.cos( lat );%n%    // var x  = radius * Math.cos( lat ) * Math.cos( lon );%n%    // var y  = radius * Math.cos( lat ) * Math.sin( lon );%n%    // var z  = radius * Math.sin( lat );%n%    //Switch z and y (since z is forward) (see the right-hand rule).%n%    return [x%c% z%c% y];%n%}
